排名,电影名,评分,评分人数,评语,导演,主演,上映日期,制片国家/地区,类型,封面,链接
84,心灵捕手,8.9,747707,人生中应该拥有这样的一段豁然开朗。,格斯·范·桑特 Gus Van Sant,马特·达蒙 Matt Damon / 罗宾·...,1997,美国,剧情,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p480965695.jpg,https://movie.douban.com/subject/1292656/
85,超脱,9.0,641549,穷尽一生，我们要学会的，不过是彼此拥抱。,托尼·凯耶 Tony Kaye,艾德里安·布洛迪 Adrien Brody / 马西...,2011,美国,剧情,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1305562621.jpg,https://movie.douban.com/subject/5322596/
86,低俗小说,8.9,870518,故事的高级讲法。,昆汀·塔伦蒂诺 Quentin Tarantino,约翰·特拉沃尔塔 John Tra...,1994,美国,剧情 喜剧 犯罪,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910902213.jpg,https://movie.douban.com/subject/1291832/
87,摩登时代,9.3,315738,大时代中的人生，小人物的悲喜。,查理·卓别林 Charles Chaplin,查理·卓别林 Charles Chaplin ...,1936,美国,剧情 喜剧 爱情,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2263408369.jpg,https://movie.douban.com/subject/1294371/
88,海豚湾,9.3,365579,海豚的微笑，是世界上最高明的伪装。,路易·西霍尤斯 Louie Psihoyos,路易·西霍尤斯 Louie Psihoyo...,2009,美国,纪录片,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2559579779.jpg,https://movie.douban.com/subject/3442220/
89,春光乍泄,9.0,657984,爱情纠缠，男女一致。,王家卫 Kar Wai Wong,张国荣 Leslie Cheung / 梁朝伟 Tony Leu...,1997,中国香港 日本 韩国,剧情 爱情 同性,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p465939041.jpg,https://movie.douban.com/subject/1292679/
90,喜剧之王,8.8,1007807,我是一个演员。,周星驰 Stephen Chow / 李力持 Lik-Chi Lee,周星驰 Stephen Ch...,1999,中国香港,喜剧 剧情 爱情,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2579932167.jpg,https://movie.douban.com/subject/1302425/
91,美国往事,9.2,428704,往事如烟，无处祭奠。,赛尔乔·莱翁内 Sergio Leone,罗伯特·德尼罗 Robert De Niro ...,1984,美国 意大利,犯罪 剧情,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p477229647.jpg,https://movie.douban.com/subject/1292262/
92,致命ID,8.9,863564,最不可能的那个人永远是最可能的。,詹姆斯·曼高德 James Mangold,约翰·库萨克 John Cusack / 雷...,2003,美国,剧情 悬疑 惊悚,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2558364386.jpg,https://movie.douban.com/subject/1297192/
93,杀人回忆,8.9,753464,关于连环杀人悬案的集体回忆。,奉俊昊 Joon-ho Bong,宋康昊 Kang-ho Song / 金相庆 Sang-kyun...,2003,韩国,剧情 动作 犯罪 悬疑 惊悚,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1633113220.jpg,https://movie.douban.com/subject/1300299/
94,哈利·波特与密室,8.9,801909,魔法的密室之门已打开...,Chris Columbus,丹尼尔·雷德克里夫 Daniel Radcliffe / 艾玛...,2002,英国 美国,奇幻 冒险,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1082651990.jpg,https://movie.douban.com/subject/1296996/
95,红辣椒,9.1,495748,梦的勾结。,今敏 Satoshi Kon,林原惠美 Megumi Hayashibara / 江守彻 Toru...,2006,日本,动画 悬疑 科幻 惊悚,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p456825720.jpg,https://movie.douban.com/subject/1865703/
96,加勒比海盗,8.8,894501,约翰尼·德普的独角戏。,戈尔·维宾斯基 Gore Verbinski,约翰尼·德普 Johnny Depp / ...,2003,美国,动作 冒险 奇幻,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1596085504.jpg,https://movie.douban.com/subject/1298070/
97,七宗罪,8.8,975051,警察抓小偷，老鼠玩死猫。,大卫·芬奇 David Fincher,摩根·弗里曼 Morgan Freeman / 布...,1995,美国,剧情 犯罪 悬疑 惊悚,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2219586434.jpg,https://movie.douban.com/subject/1292223/
98,一一,9.1,423067,我们都曾经是一一。,杨德昌 Edward Yang,吴念真 / 李凯莉 Kelly Lee / 金燕玲 Elai...,2000,中国台湾 日本,剧情 爱情 家庭,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2567845803.jpg,https://movie.douban.com/subject/1292434/
99,狩猎,9.1,414244,人言可畏。,托马斯·温特伯格 Thomas Vinterberg,麦斯·米科尔森 Mads Mik...,2012,丹麦 瑞典,剧情,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1546987967.jpg,https://movie.douban.com/subject/6985810/
100,唐伯虎点秋香,8.7,1125731,华太师是黄霑，吴镇宇四大才子之一。,李力持 Lik-Chi Lee,周星驰 Stephen Chow / 巩俐 Li Gong / 陈...,1993,中国香港,喜剧 爱情 古装,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2357915564.jpg,https://movie.douban.com/subject/1306249/
101,7号房的礼物,8.9,578573,《我是山姆》的《美丽人生》。,李焕庆 Hwan-kyeong Lee,柳承龙 Seung-yong Ryoo / 朴信惠 Shi...,2013,韩国,剧情 喜剧 家庭,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1816276065.jpg,https://movie.douban.com/subject/10777687/
102,被嫌弃的松子的一生,8.9,727071,以戏谑来戏谑戏谑。,中岛哲也 Tetsuya Nakashima,中谷美纪 Miki Nakatani / 瑛太 E...,2006,日本,剧情 歌舞,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p884763596.jpg,https://movie.douban.com/subject/1787291/
103,蝙蝠侠：黑暗骑士崛起,8.9,752509,诺兰就是保证。,克里斯托弗·诺兰 Christopher Nolan,克里斯蒂安·贝尔 Christ...,2012,美国 英国,剧情 动作 科幻 犯罪 惊悚,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1706428744.jpg,https://movie.douban.com/subject/3395373/
104,甜蜜蜜,8.9,593568,相逢只要一瞬间，等待却像是一辈子。,陈可辛 Peter Chan,黎明 Leon Lai / 张曼玉 Maggie Cheung / ...,1996,中国香港,剧情 爱情,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2223011274.jpg,https://movie.douban.com/subject/1305164/
105,爱在黎明破晓前,8.8,717779,缘分是个连绵词，最美不过一瞬。,理查德·林克莱特 Richard Linklater,伊桑·霍克 Ethan Hawke ...,1995,美国 奥地利 瑞士,剧情 爱情,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2555762374.jpg,https://movie.douban.com/subject/1296339/
106,请以你的名字呼唤我,8.8,755140,沉醉在电影的情感和视听氛围中无法自拔。,卢卡·瓜达尼诺 Luca Guadagnino,艾米·汉莫 Armie Hammer / ...,2017,意大利 法国 巴西 美国,剧情 爱情 同性,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2505525050.jpg,https://movie.douban.com/subject/26799731/
107,断背山,8.8,729714,每个人心中都有一座断背山。,李安 Ang Lee,希斯·莱杰 Heath Ledger / 杰克·吉伦哈尔 Jake...,2005,美国 加拿大,剧情 爱情 同性 家庭,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2604889017.jpg,https://movie.douban.com/subject/1418834/
108,第六感,8.9,579966,深入内心的恐怖，出人意料的结局。,M·奈特·沙马兰 M. Night Shyamalan,布鲁斯·威利斯 Bruce Wi...,1999,美国,剧情 悬疑 惊悚,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2220184425.jpg,https://movie.douban.com/subject/1297630/
109,入殓师,8.9,693970,死可能是一道门，逝去并不是终结，而是超越，走向下一程。,泷田洋二郎 Yôjirô Takita,本木雅弘 Masahiro Motoki / ...,2008,日本,剧情,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2707581855.jpg,https://movie.douban.com/subject/2149806/
110,剪刀手爱德华,8.7,1064899,浪漫忧郁的成人童话。,蒂姆·波顿 Tim Burton,约翰尼·德普 Johnny Depp / 薇诺娜·...,1990,美国,剧情 奇幻 爱情,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p480956937.jpg,https://movie.douban.com/subject/1292370/
111,重庆森林,8.8,846766,寂寞没有期限。,王家卫 Kar Wai Wong,林青霞 Brigitte Lin / 金城武 Takeshi K...,1994,中国香港,剧情 爱情,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p792381411.jpg,https://movie.douban.com/subject/1291999/
112,超能陆战队,8.7,1057976,Balalala~~~,唐·霍尔 Don Hall / 克里斯·威廉姆斯 Chris Williams,斯科特...,2014,美国,喜剧 动作 科幻 动画 冒险,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2224568669.jpg,https://movie.douban.com/subject/11026735/
113,勇敢的心,8.9,573145,史诗大片的典范。,梅尔·吉布森 Mel Gibson,梅尔·吉布森 Mel Gibson / 苏菲·玛...,1995,美国,动作 传记 剧情 历史 战争,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2004174709.jpg,https://movie.douban.com/subject/1294639/
114,幽灵公主,8.9,546096,人与自然的战争史诗。,宫崎骏 Hayao Miyazaki,松田洋治 Yôji Matsuda / 石田百合...,1997,日本,动画 奇幻 冒险,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1613191025.jpg,https://movie.douban.com/subject/1297359/
115,爱在日落黄昏时,8.9,589362,九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。,理查德·林克莱特 Richard Linklater,伊桑·霍克 Ethan Hawke ...,2004,美国 法国,剧情 爱情,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2561542458.jpg,https://movie.douban.com/subject/1291990/
116,寄生虫,8.8,1428635,无,奉俊昊 Joon-ho Bong,宋康昊 Kang-ho Song / 李善均 Seon-gyun...,2019,韩国,剧情,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2561439800.jpg,https://movie.douban.com/subject/27010768/
117,菊次郎的夏天,8.9,619952,从没见过那么流氓的温柔，从没见过那么温柔的流氓。,北野武 Takeshi Kitano,北野武 Takeshi Kitano / 关口雄介 Yus...,1999,日本,剧情 喜剧,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2620392435.jpg,https://movie.douban.com/subject/1293359/
118,借东西的小人阿莉埃蒂,8.9,577830,曾经的那段美好会沉淀为一辈子的记忆。,米林宏昌 Hiromasa Yonebayashi,志田未来 Mirai Shida / 神木...,2010,日本,动画 奇幻 冒险,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p617533616.jpg,https://movie.douban.com/subject/4202302/
119,消失的爱人,8.7,995555,年度最佳date movie。,大卫·芬奇 David Fincher,本·阿弗莱克 Ben Affleck / 罗莎蒙...,2014,美国,剧情 犯罪 悬疑 惊悚,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2221768894.jpg,https://movie.douban.com/subject/21318488/
120,无人知晓,9.1,337304,我的平常生活就是他人的幸福。,是枝裕和 Hirokazu Koreeda,柳乐优弥 Yûya Yagira / 北浦爱...,2004,日本,剧情,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p661160053.jpg,https://movie.douban.com/subject/1292337/
121,阳光灿烂的日子,8.8,637073,一场华丽的意淫。,姜文 Wen Jiang,夏雨 Yu Xia / 宁静 Jing Ning / 陶虹 Hong Tao,1994,中国大陆 中国香港,剧情 爱情,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2564685215.jpg,https://movie.douban.com/subject/1291875/
122,完美的世界,9.1,329376,坏人的好总是比好人的好来得更感人。,克林特·伊斯特伍德 Clint Eastwood,凯文·科斯特纳 Kevin Cos...,1993,美国,剧情 犯罪,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2190556408.jpg,https://movie.douban.com/subject/1300992/
123,倩女幽魂,8.8,764734,两张绝世的脸。 ,程小东 Siu-Tung Ching,张国荣 Leslie Cheung / 王祖贤 Joey W...,1987,中国香港,爱情 奇幻 武侠 古装,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2414157745.jpg,https://movie.douban.com/subject/1297447/
124,时空恋旅人,8.8,710584,把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福。,理查德·柯蒂斯 Richard Curtis,多姆纳尔·格里森 Domhnall Gl...,2013,英国,喜剧 爱情 奇幻,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2070153774.jpg,https://movie.douban.com/subject/10577869/
125,天使爱美丽,8.7,975215,法式小清新。 ,让-皮埃尔·热内 Jean-Pierre Jeunet,奥黛丽·塔图 Audrey Tau...,2001,法国 德国,剧情 喜剧 爱情,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2447590313.jpg,https://movie.douban.com/subject/1292215/
126,小森林 夏秋篇,9.0,440008,那些静得只能听见呼吸的日子里，你明白孤独即生活。,森淳一 Junichi Mori,桥本爱 Ai Hashimoto / 三浦贵大 Takahir...,2014,日本,剧情,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2564498893.jpg,https://movie.douban.com/subject/25814705/
127,未麻的部屋,9.1,362143,好的剧本是，就算你猜到了结局也猜不到全部。,今敏 Satoshi Kon,岩男润子 Junko Iwao / 松本梨香 Rica Matsu...,1997,日本,动画 奇幻 惊悚,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1351050722.jpg,https://movie.douban.com/subject/1395091/
128,哈利·波特与火焰杯,8.8,699923,无,迈克·内威尔 Mike Newell,丹尼尔·雷德克里夫 Daniel Radclif...,2005,英国 美国,悬疑 奇幻 冒险,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p735391084.jpg,https://movie.douban.com/subject/1309055/
129,侧耳倾听,8.9,482456,少女情怀总是诗。,近藤喜文 Yoshifumi Kondo,本名阳子 Youko Honna / 小林桂树 K...,1995,日本,剧情 爱情 动画,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p456692072.jpg,https://movie.douban.com/subject/1297052/
130,驯龙高手,8.8,787104,和谐的生活离不开摸头与被摸头。,迪恩·德布洛斯 Dean DeBlois / 克里斯·桑德斯 Chris Sanders,主演:...,2010,美国,动画 奇幻 冒险,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2210954024.jpg,https://movie.douban.com/subject/2353023/
131,幸福终点站,8.8,594804,有时候幸福需要等一等。 ,史蒂文·斯皮尔伯格 Steven Spielberg,汤姆·汉克斯 Tom Hanks...,2004,美国,喜剧 剧情 爱情,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p854757687.jpg,https://movie.douban.com/subject/1292274/
132,一个叫欧维的男人决定去死,8.9,509594,惠及一生的美丽。,汉内斯·赫尔姆 Hannes Holm,罗夫·拉斯加德 Rolf Lassgård...,2015,瑞典,剧情,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2406624993.jpg,https://movie.douban.com/subject/26628357/
133,怪兽电力公司,8.8,705225,不要给它起名字，起了名字就有感情了。,彼特·道格特 Pete Docter / 大卫·斯沃曼 David Silverman,约...,2001,美国,儿童 喜剧 动画 奇幻 冒险,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2513247938.jpg,https://movie.douban.com/subject/1291579/
134,教父3,9.0,392210,任何信念的力量，都无法改变命运。,弗朗西斯·福特·科波拉 Francis Ford Coppola,阿尔·帕西诺 A...,1990,美国,剧情 犯罪,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2169664351.jpg,https://movie.douban.com/subject/1294240/
135,小森林 冬春篇,9.0,392420,尊敬他人，尊敬你生活的这片土地，明白孤独是人生的常态。,森淳一 Junichi Mori,桥本爱 Ai Hashimoto / 三浦贵大 Takahir...,2015,日本,剧情,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2618201652.jpg,https://movie.douban.com/subject/25814707/
136,新世界,8.9,467607,要做就做得狠一点，这样才能活下去。,朴勋政 Hoon-jung Park,李政宰 Jung-Jae Lee / 崔岷植 Min-sik...,2013,韩国,剧情 犯罪,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1903379979.jpg,https://movie.douban.com/subject/10437779/
137,玩具总动员3,8.9,542449,跨度十五年的欢乐与泪水。,李·昂克里奇 Lee Unkrich,汤姆·汉克斯 Tom Hanks / 蒂姆·艾...,2010,美国,喜剧 动画 奇幻 冒险,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1283675359.jpg,https://movie.douban.com/subject/1858711/
138,傲慢与偏见,8.7,838221,爱是摈弃傲慢与偏见之后的曙光。,乔·怀特 Joe Wright,凯拉·奈特莉 Keira Knightley / 马修·...,2005,法国 英国 美国,剧情 爱情,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2016401659.jpg,https://movie.douban.com/subject/1418200/
139,茶馆,9.6,164806,无,谢添 Tian Xie,于是之 Shizhi Yu / 郑榕 Rong Zhen / 蓝天野 T...,1982,中国大陆,剧情 历史,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2528965424.jpg,https://movie.douban.com/subject/1461403/
140,萤火之森,8.9,562606,触不到的恋人。,大森贵弘 Takahiro Omori,佐仓绫音 Ayane Sakura / 内山昂辉 K...,2011,日本,剧情 爱情 动画 奇幻,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1675053073.jpg,https://movie.douban.com/subject/5989818/
141,被解救的姜戈,8.8,634389,热血沸腾，那个低俗、性感的无耻混蛋又来了。,昆汀·塔伦蒂诺 Quentin Tarantino,杰米·福克斯 Jamie Foxx /...,2012,美国,剧情 动作 西部 冒险,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1800813767.jpg,https://movie.douban.com/subject/6307447/
142,釜山行,8.6,1247797,揭露人性的丧尸题材力作。,延尚昊 Sang-ho Yeon,孔侑 Yoo Gong / 郑有美 Yu-mi Jung / 马...,2016,韩国,动作 惊悚 灾难,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2360940399.jpg,https://movie.douban.com/subject/25986180/
143,神偷奶爸,8.7,978331,Mr. I Don't Care其实也有Care的时候。,皮艾尔·柯芬 Pierre Coffin / 克里斯·雷纳德 Chris Renaud,...,2010,美国 法国,喜剧 动画 冒险,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792776858.jpg,https://movie.douban.com/subject/3287562/
144,色，戒,8.7,859785,假戏真情，爱欲深海,李安 Ang Lee,梁朝伟 Tony Leung Chiu Wai / 汤唯 Wei Tang / ...,2007,中国台湾 中国大陆 美国 中国香港,剧情 爱情 情色,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p453716305.jpg,https://movie.douban.com/subject/1828115/
145,告白,8.8,693261,没有一人完全善，也没有一人完全恶。,中岛哲也 Tetsuya Nakashima,松隆子 Takako Matsu / 冈田将生 ...,2010,日本,剧情 悬疑,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p689520756.jpg,https://movie.douban.com/subject/4268598/
146,哪吒闹海,9.2,271498,想你时你在闹海。,王树忱 Shuchen Wang / 严定宪 Dingxian Yan,梁正晖 Zhenghui ...,1979,中国大陆,冒险 动画 奇幻,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2532803206.jpg,https://movie.douban.com/subject/1307315/
147,九品芝麻官,8.7,717024,无,王晶 Jing Wong,周星驰 Stephen Chow / 吴孟达 Man Tat Ng / ...,1994,中国香港 中国大陆,剧情 喜剧 古装,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p648370300.jpg,https://movie.douban.com/subject/1297518/
148,玛丽和马克思,9.0,431817,你是我最好的朋友，你是我唯一的朋友 。,亚当·艾略特 Adam Elliot,托妮·科莱特 Toni Collette / 菲利...,2009,澳大利亚 美国,剧情 喜剧 动画,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p488255145.jpg,https://movie.douban.com/subject/3072124/
149,喜宴,9.0,383781,中国家庭的喜怒哀乐忍。,李安 Ang Lee,赵文瑄 Winston Chao / 归亚蕾 Ya-lei Kuei / 郎...,1993,中国台湾 美国,剧情 喜剧 爱情 同性 家庭,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2249048907.jpg,https://movie.douban.com/subject/1303037/
150,大鱼,8.8,587705,抱着梦想而活着的人是幸福的，怀抱梦想而死去的人是不朽的。,蒂姆·波顿 Tim Burton,伊万·麦克格雷格 Ewan McGregor / 阿...,2003,美国,剧情 家庭 奇幻 冒险,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p692813374.jpg,https://movie.douban.com/subject/1291545/
151,模仿游戏,8.8,672591,他给机器起名“克里斯托弗”，因为这是他初恋的名字。,莫滕·泰杜姆 Morten Tyldum,本尼迪克特·康伯巴奇 Benedict C...,2014,英国 美国,剧情 传记 战争 同性,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2255040492.jpg,https://movie.douban.com/subject/10463953/
152,头号玩家,8.6,1414809,写给影迷，动漫迷和游戏迷的一封情书。,史蒂文·斯皮尔伯格 Steven Spielberg,泰伊·谢里丹 Tye Sheri...,2018,美国,动作 科幻 冒险,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2516578307.jpg,https://movie.douban.com/subject/4920389/
153,花样年华,8.8,641661,偷情本没有这样美。,王家卫 Kar Wai Wong,梁朝伟 Tony Leung Chiu Wai / 张曼玉 Ma...,2000,中国香港,剧情 爱情,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1910828286.jpg,https://movie.douban.com/subject/1291557/
154,头脑特工队,8.8,648470,愿我们都不用长大，每一座城堡都能永远存在。,彼特·道格特 Pete Docter / 罗纳尔多·德尔·卡门 Ronaldo Del Carmen  &nb...,,2015,美国,喜剧 动画 冒险,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2231021196.jpg,https://movie.douban.com/subject/10533913/
155,射雕英雄传之东成西就,8.7,664429,百看不厌。 ,刘镇伟 Jeffrey Lau,梁朝伟 Tony Leung Chiu Wai / 林青霞 Bri...,1993,中国香港,喜剧 奇幻 武侠 古装,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2609063922.jpg,https://movie.douban.com/subject/1316510/
156,我是山姆,9.0,350655,爱并不需要智商 。,杰茜·尼尔森 Jessie Nelson,Sean Penn / Dakota Fanning / Mi...,2001,美国,剧情 家庭,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p652417775.jpg,https://movie.douban.com/subject/1306861/
157,七武士,9.3,207556,时代悲歌。,黑泽明 Akira Kurosawa,三船敏郎 Toshirô Mifune / 志村乔 ...,1954,日本,动作 冒险 剧情,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2215886505.jpg,https://movie.douban.com/subject/1295399/
158,血战钢锯岭,8.7,806969,优秀的战争片不会美化战场，不会粉饰死亡，不会矮化敌人，不会无视常识，最重要的，不会宣扬战争。,梅尔·吉布森 Mel Gibson,安德鲁·加菲尔德 Andrew Garfield /...,2016,澳大利亚 美国,剧情 传记 历史 战争,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2398141939.jpg,https://movie.douban.com/subject/26325320/
159,阳光姐妹淘,8.8,604890,再多各自牛逼的时光，也比不上一起傻逼的岁月。 ,姜炯哲 Hyeong-Cheol Kang,沈恩京 Eun-kyung Shim / 闵孝琳 Hy...,2011,韩国,剧情 喜剧,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1374786017.jpg,https://movie.douban.com/subject/4917726/
160,惊魂记,9.0,313871,故事的反转与反转，分裂电影的始祖。,阿尔弗雷德·希区柯克 Alfred Hitchcock,安东尼·博金斯 Antho...,1960,美国,悬疑 惊悚 恐怖,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1021883305.jpg,https://movie.douban.com/subject/1293181/
161,恐怖直播,8.7,677702,恐怖分子的“秋菊打官司”。,金秉祐 Byeong-woo Kim,河正宇 Jung-woo Ha / 李璟荣 Kyeong-y...,2013,韩国,剧情 犯罪 悬疑,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2016930906.jpg,https://movie.douban.com/subject/21360417/
162,黑客帝国3：矩阵革命,8.8,462924,不得不说，《黑客帝国》系列是商业片与科幻、哲学完美结合的典范。,拉娜·沃卓斯基 Lana Wachowski / 莉莉·沃卓斯基 Lilly Wachowski,...,2003,美国,动作 科幻,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p443461818.jpg,https://movie.douban.com/subject/1302467/
163,你的名字。,8.5,1461065,穿越错位的时空，仰望陨落的星辰，你没留下你的名字，我却无法忘记那句“我爱你”。,新海诚 Makoto Shinkai,神木隆之介 Ryûnosuke Kamiki / 上...,2016,日本,剧情 爱情 动画,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2395733377.jpg,https://movie.douban.com/subject/26683290/
164,三块广告牌,8.7,853025,怼天怼地，你走后，她与世界为敌。,马丁·麦克唐纳 Martin McDonagh,弗兰西斯·麦克多蒙德 France...,2017,英国 美国,剧情 犯罪,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2502943384.jpg,https://movie.douban.com/subject/26611804/
165,电锯惊魂,8.7,559383,真相就在眼前。,詹姆斯·温 James Wan,雷·沃纳尔 Leigh Whannell / 加利·艾...,2004,美国,悬疑 惊悚 恐怖,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p726839485.jpg,https://movie.douban.com/subject/1417598/
166,达拉斯买家俱乐部,8.8,470278,Jared Leto的腿比女人还美！,让-马克·瓦雷 Jean-Marc Vallée,马修·麦康纳 Matthew McCon...,2013,美国,剧情 传记 同性,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2166160837.jpg,https://movie.douban.com/subject/1793929/
